timestamp,dorm,usage_kwh
2025-12-29 11:00:00,Dorm A,98.62708818680936
2025-12-29 12:00:00,Dorm A,70.33212594561081
2025-12-29 13:00:00,Dorm A,57.34963207095019
2025-12-29 14:00:00,Dorm A,56.42830661288556
2025-12-29 15:00:00,Dorm A,70.79931026856181
2025-12-29 16:00:00,Dorm A,81.08064427282076
2025-12-29 17:00:00,Dorm A,84.89566866943754
2025-12-29 18:00:00,Dorm A,109.50995592595405
2025-12-29 19:00:00,Dorm A,129.2191445759007
2025-12-29 20:00:00,Dorm A,138.88333399462783
2025-12-29 21:00:00,Dorm A,136.58239072336752
2025-12-29 22:00:00,Dorm A,101.46270888204398
2025-12-29 23:00:00,Dorm A,74.76659501400111
2025-12-30 00:00:00,Dorm A,38.39998400928561
2025-12-30 01:00:00,Dorm A,36.59018300070052
2025-12-30 02:00:00,Dorm A,45.40430518344469
2025-12-30 03:00:00,Dorm A,35.642999252228485
2025-12-30 04:00:00,Dorm A,30.7041375833825
2025-12-30 05:00:00,Dorm A,36.52325957726121
2025-12-30 06:00:00,Dorm A,24.898679793763737
2025-12-30 07:00:00,Dorm A,54.03388103532954
2025-12-30 08:00:00,Dorm A,37.78084490913443
2025-12-30 09:00:00,Dorm A,68.53637412164099
2025-12-30 10:00:00,Dorm A,75.86349419455304
2025-12-30 11:00:00,Dorm A,71.9775391727966
2025-12-30 12:00:00,Dorm A,74.03108041678571
2025-12-30 13:00:00,Dorm A,63.991570201208276
2025-12-30 14:00:00,Dorm A,76.0655744642684
2025-12-30 15:00:00,Dorm A,71.23188711107878
2025-12-30 16:00:00,Dorm A,87.10691551397268
2025-12-30 17:00:00,Dorm A,91.75672464820036
2025-12-30 18:00:00,Dorm A,119.47409550251734
2025-12-30 19:00:00,Dorm A,126.40938199405565
2025-12-30 20:00:00,Dorm A,152.2706608825342
2025-12-30 21:00:00,Dorm A,129.35308481498288
2025-12-30 22:00:00,Dorm A,91.05818684630557
2025-12-30 23:00:00,Dorm A,56.3867064013167
2025-12-31 00:00:00,Dorm A,48.76339671807572
2025-12-31 01:00:00,Dorm A,40.03435872653415
2025-12-31 02:00:00,Dorm A,35.34745587251489
2025-12-31 03:00:00,Dorm A,39.18161867020906
2025-12-31 04:00:00,Dorm A,40.36616879917913
2025-12-31 05:00:00,Dorm A,40.655524760304914
2025-12-31 06:00:00,Dorm A,50.771665949681314
2025-12-31 07:00:00,Dorm A,55.949570131835515
2025-12-31 08:00:00,Dorm A,65.24665433268541
2025-12-31 09:00:00,Dorm A,81.24514747959414
2025-12-31 10:00:00,Dorm A,56.16325984868612
2025-12-31 11:00:00,Dorm A,61.24704276844431
2025-12-31 12:00:00,Dorm A,67.01317324478633
2025-12-31 13:00:00,Dorm A,55.552538478143774
2025-12-31 14:00:00,Dorm A,64.88521370568944
2025-12-31 15:00:00,Dorm A,60.15926279857361
2025-12-31 16:00:00,Dorm A,56.41300039693192
2025-12-31 17:00:00,Dorm A,101.77299025530283
2025-12-31 18:00:00,Dorm A,116.98485414571631
2025-12-31 19:00:00,Dorm A,127.38491088945284
2025-12-31 20:00:00,Dorm A,135.09612760020235
2025-12-31 21:00:00,Dorm A,126.6953738207834
2025-12-31 22:00:00,Dorm A,82.9269663390176
2025-12-31 23:00:00,Dorm A,56.55033298397376
2026-01-01 00:00:00,Dorm A,27.540823990830688
2026-01-01 01:00:00,Dorm A,29.679469782005935
2026-01-01 02:00:00,Dorm A,48.94186182680003
2026-01-01 03:00:00,Dorm A,38.362384896322794
2026-01-01 04:00:00,Dorm A,31.114071397674067
2026-01-01 05:00:00,Dorm A,33.2832380879859
2026-01-01 06:00:00,Dorm A,68.55828290115852
2026-01-01 07:00:00,Dorm A,50.42347664753938
2026-01-01 08:00:00,Dorm A,61.741841166495156
2026-01-01 09:00:00,Dorm A,70.96301751685435
2026-01-01 10:00:00,Dorm A,70.95624519542851
2026-01-01 11:00:00,Dorm A,58.13917394436449
2026-01-01 12:00:00,Dorm A,80.93011161085653
2026-01-01 13:00:00,Dorm A,57.02383344457743
2026-01-01 14:00:00,Dorm A,63.712105540379035
2026-01-01 15:00:00,Dorm A,51.485272485015884
2026-01-01 16:00:00,Dorm A,84.40163074689254
2026-01-01 17:00:00,Dorm A,98.09673514551685
2026-01-01 18:00:00,Dorm A,106.97737608931746
2026-01-01 19:00:00,Dorm A,141.36003550037347
2026-01-01 20:00:00,Dorm A,141.976013713005
2026-01-01 21:00:00,Dorm A,146.87492025187152
2026-01-01 22:00:00,Dorm A,99.74023772646764
2026-01-01 23:00:00,Dorm A,83.79106952934683
2026-01-02 00:00:00,Dorm A,18.44467842680247
2026-01-02 01:00:00,Dorm A,29.749245145234582
2026-01-02 02:00:00,Dorm A,41.6079866368589
2026-01-02 03:00:00,Dorm A,35.547866316161034
2026-01-02 04:00:00,Dorm A,48.723227845999354
2026-01-02 05:00:00,Dorm A,60.509302574796166
2026-01-02 06:00:00,Dorm A,65.82129008466688
2026-01-02 07:00:00,Dorm A,61.338624331595014
2026-01-02 08:00:00,Dorm A,64.16003257607827
2026-01-02 09:00:00,Dorm A,69.48424756706912
2026-01-02 10:00:00,Dorm A,70.83945068098802
2026-01-02 11:00:00,Dorm A,77.92586350771198
2026-01-02 12:00:00,Dorm A,78.1054237307514
2026-01-02 13:00:00,Dorm A,68.63241367076861
2026-01-02 14:00:00,Dorm A,85.28296277454989
2026-01-02 15:00:00,Dorm A,58.18660301707918
2026-01-02 16:00:00,Dorm A,63.954012539768
2026-01-02 17:00:00,Dorm A,92.01782817070396
2026-01-02 18:00:00,Dorm A,96.46727995234629
2026-01-02 19:00:00,Dorm A,131.39127819164125
2026-01-02 20:00:00,Dorm A,121.29532477764906
2026-01-02 21:00:00,Dorm A,111.81238727015683
2026-01-02 22:00:00,Dorm A,93.21043260098654
2026-01-02 23:00:00,Dorm A,49.592146154890685
2026-01-03 00:00:00,Dorm A,21.185047909813488
2026-01-03 01:00:00,Dorm A,19.538174707017298
2026-01-03 02:00:00,Dorm A,30.429878030035816
2026-01-03 03:00:00,Dorm A,33.53531766080011
2026-01-03 04:00:00,Dorm A,42.86041993710307
2026-01-03 05:00:00,Dorm A,49.83044456493248
2026-01-03 06:00:00,Dorm A,70.00077797778252
2026-01-03 07:00:00,Dorm A,52.4731628477144
2026-01-03 08:00:00,Dorm A,65.11249022960772
2026-01-03 09:00:00,Dorm A,59.43041541566975
2026-01-03 10:00:00,Dorm A,61.28028941092139
2026-01-03 11:00:00,Dorm A,72.5186137709948
2026-01-03 12:00:00,Dorm A,58.96979276958173
